bins	bw_factor	scale_max_percentile	n_colors	row
50	4	percentile_75	1	1
50	4	percentile_75	2	2
50	4	percentile_75	3	3
50	4	percentile_75	4	4
50	4	percentile_75	5	5
50	4	percentile_75	6	6
50	4	percentile_75	7	7
50	4	percentile_75	8	8
50	4	percentile_75	9	9
50	4	percentile_75	10	10
50	4	percentile_75	11	11
50	4	percentile_90	1	12
50	4	percentile_90	2	13
50	4	percentile_90	3	14
50	4	percentile_90	4	15
50	4	percentile_90	5	16
50	4	percentile_90	6	17
50	4	percentile_90	7	18
50	4	percentile_90	8	19
50	4	percentile_90	9	20
50	4	percentile_90	10	21
50	4	percentile_90	11	22
50	4	percentile_95	1	23
50	4	percentile_95	2	24
50	4	percentile_95	3	25
50	4	percentile_95	4	26
50	4	percentile_95	5	27
50	4	percentile_95	6	28
50	4	percentile_95	7	29
50	4	percentile_95	8	30
50	4	percentile_95	9	31
50	4	percentile_95	10	32
50	4	percentile_95	11	33
50	6	percentile_75	1	34
50	6	percentile_75	2	35
50	6	percentile_75	3	36
50	6	percentile_75	4	37
50	6	percentile_75	5	38
50	6	percentile_75	6	39
50	6	percentile_75	7	40
50	6	percentile_75	8	41
50	6	percentile_75	9	42
50	6	percentile_75	10	43
50	6	percentile_75	11	44
50	6	percentile_90	1	45
50	6	percentile_90	2	46
50	6	percentile_90	3	47
50	6	percentile_90	4	48
50	6	percentile_90	5	49
50	6	percentile_90	6	50
50	6	percentile_90	7	51
50	6	percentile_90	8	52
50	6	percentile_90	9	53
50	6	percentile_90	10	54
50	6	percentile_90	11	55
50	6	percentile_95	1	56
50	6	percentile_95	2	57
50	6	percentile_95	3	58
50	6	percentile_95	4	59
50	6	percentile_95	5	60
50	6	percentile_95	6	61
50	6	percentile_95	7	62
50	6	percentile_95	8	63
50	6	percentile_95	9	64
50	6	percentile_95	10	65
50	6	percentile_95	11	66
50	8	percentile_75	1	67
50	8	percentile_75	2	68
50	8	percentile_75	3	69
50	8	percentile_75	4	70
50	8	percentile_75	5	71
50	8	percentile_75	6	72
50	8	percentile_75	7	73
50	8	percentile_75	8	74
50	8	percentile_75	9	75
50	8	percentile_75	10	76
50	8	percentile_75	11	77
50	8	percentile_90	1	78
50	8	percentile_90	2	79
50	8	percentile_90	3	80
50	8	percentile_90	4	81
50	8	percentile_90	5	82
50	8	percentile_90	6	83
50	8	percentile_90	7	84
50	8	percentile_90	8	85
50	8	percentile_90	9	86
50	8	percentile_90	10	87
50	8	percentile_90	11	88
50	8	percentile_95	1	89
50	8	percentile_95	2	90
50	8	percentile_95	3	91
50	8	percentile_95	4	92
50	8	percentile_95	5	93
50	8	percentile_95	6	94
50	8	percentile_95	7	95
50	8	percentile_95	8	96
50	8	percentile_95	9	97
50	8	percentile_95	10	98
50	8	percentile_95	11	99
50	10	percentile_75	1	100
50	10	percentile_75	2	101
50	10	percentile_75	3	102
50	10	percentile_75	4	103
50	10	percentile_75	5	104
50	10	percentile_75	6	105
50	10	percentile_75	7	106
50	10	percentile_75	8	107
50	10	percentile_75	9	108
50	10	percentile_75	10	109
50	10	percentile_75	11	110
50	10	percentile_90	1	111
50	10	percentile_90	2	112
50	10	percentile_90	3	113
50	10	percentile_90	4	114
50	10	percentile_90	5	115
50	10	percentile_90	6	116
50	10	percentile_90	7	117
50	10	percentile_90	8	118
50	10	percentile_90	9	119
50	10	percentile_90	10	120
50	10	percentile_90	11	121
50	10	percentile_95	1	122
50	10	percentile_95	2	123
50	10	percentile_95	3	124
50	10	percentile_95	4	125
50	10	percentile_95	5	126
50	10	percentile_95	6	127
50	10	percentile_95	7	128
50	10	percentile_95	8	129
50	10	percentile_95	9	130
50	10	percentile_95	10	131
50	10	percentile_95	11	132
50	12	percentile_75	1	133
50	12	percentile_75	2	134
50	12	percentile_75	3	135
50	12	percentile_75	4	136
50	12	percentile_75	5	137
50	12	percentile_75	6	138
50	12	percentile_75	7	139
50	12	percentile_75	8	140
50	12	percentile_75	9	141
50	12	percentile_75	10	142
50	12	percentile_75	11	143
50	12	percentile_90	1	144
50	12	percentile_90	2	145
50	12	percentile_90	3	146
50	12	percentile_90	4	147
50	12	percentile_90	5	148
50	12	percentile_90	6	149
50	12	percentile_90	7	150
50	12	percentile_90	8	151
50	12	percentile_90	9	152
50	12	percentile_90	10	153
50	12	percentile_90	11	154
50	12	percentile_95	1	155
50	12	percentile_95	2	156
50	12	percentile_95	3	157
50	12	percentile_95	4	158
50	12	percentile_95	5	159
50	12	percentile_95	6	160
50	12	percentile_95	7	161
50	12	percentile_95	8	162
50	12	percentile_95	9	163
50	12	percentile_95	10	164
50	12	percentile_95	11	165
50	14	percentile_75	1	166
50	14	percentile_75	2	167
50	14	percentile_75	3	168
50	14	percentile_75	4	169
50	14	percentile_75	5	170
50	14	percentile_75	6	171
50	14	percentile_75	7	172
50	14	percentile_75	8	173
50	14	percentile_75	9	174
50	14	percentile_75	10	175
50	14	percentile_75	11	176
50	14	percentile_90	1	177
50	14	percentile_90	2	178
50	14	percentile_90	3	179
50	14	percentile_90	4	180
50	14	percentile_90	5	181
50	14	percentile_90	6	182
50	14	percentile_90	7	183
50	14	percentile_90	8	184
50	14	percentile_90	9	185
50	14	percentile_90	10	186
50	14	percentile_90	11	187
50	14	percentile_95	1	188
50	14	percentile_95	2	189
50	14	percentile_95	3	190
50	14	percentile_95	4	191
50	14	percentile_95	5	192
50	14	percentile_95	6	193
50	14	percentile_95	7	194
50	14	percentile_95	8	195
50	14	percentile_95	9	196
50	14	percentile_95	10	197
50	14	percentile_95	11	198
50	16	percentile_75	1	199
50	16	percentile_75	2	200
50	16	percentile_75	3	201
50	16	percentile_75	4	202
50	16	percentile_75	5	203
50	16	percentile_75	6	204
50	16	percentile_75	7	205
50	16	percentile_75	8	206
50	16	percentile_75	9	207
50	16	percentile_75	10	208
50	16	percentile_75	11	209
50	16	percentile_90	1	210
50	16	percentile_90	2	211
50	16	percentile_90	3	212
50	16	percentile_90	4	213
50	16	percentile_90	5	214
50	16	percentile_90	6	215
50	16	percentile_90	7	216
50	16	percentile_90	8	217
50	16	percentile_90	9	218
50	16	percentile_90	10	219
50	16	percentile_90	11	220
50	16	percentile_95	1	221
50	16	percentile_95	2	222
50	16	percentile_95	3	223
50	16	percentile_95	4	224
50	16	percentile_95	5	225
50	16	percentile_95	6	226
50	16	percentile_95	7	227
50	16	percentile_95	8	228
50	16	percentile_95	9	229
50	16	percentile_95	10	230
50	16	percentile_95	11	231
100	4	percentile_75	1	232
100	4	percentile_75	2	233
100	4	percentile_75	3	234
100	4	percentile_75	4	235
100	4	percentile_75	5	236
100	4	percentile_75	6	237
100	4	percentile_75	7	238
100	4	percentile_75	8	239
100	4	percentile_75	9	240
100	4	percentile_75	10	241
100	4	percentile_75	11	242
100	4	percentile_90	1	243
100	4	percentile_90	2	244
100	4	percentile_90	3	245
100	4	percentile_90	4	246
100	4	percentile_90	5	247
100	4	percentile_90	6	248
100	4	percentile_90	7	249
100	4	percentile_90	8	250
100	4	percentile_90	9	251
100	4	percentile_90	10	252
100	4	percentile_90	11	253
100	4	percentile_95	1	254
100	4	percentile_95	2	255
100	4	percentile_95	3	256
100	4	percentile_95	4	257
100	4	percentile_95	5	258
100	4	percentile_95	6	259
100	4	percentile_95	7	260
100	4	percentile_95	8	261
100	4	percentile_95	9	262
100	4	percentile_95	10	263
100	4	percentile_95	11	264
100	6	percentile_75	1	265
100	6	percentile_75	2	266
100	6	percentile_75	3	267
100	6	percentile_75	4	268
100	6	percentile_75	5	269
100	6	percentile_75	6	270
100	6	percentile_75	7	271
100	6	percentile_75	8	272
100	6	percentile_75	9	273
100	6	percentile_75	10	274
100	6	percentile_75	11	275
100	6	percentile_90	1	276
100	6	percentile_90	2	277
100	6	percentile_90	3	278
100	6	percentile_90	4	279
100	6	percentile_90	5	280
100	6	percentile_90	6	281
100	6	percentile_90	7	282
100	6	percentile_90	8	283
100	6	percentile_90	9	284
100	6	percentile_90	10	285
100	6	percentile_90	11	286
100	6	percentile_95	1	287
100	6	percentile_95	2	288
100	6	percentile_95	3	289
100	6	percentile_95	4	290
100	6	percentile_95	5	291
100	6	percentile_95	6	292
100	6	percentile_95	7	293
100	6	percentile_95	8	294
100	6	percentile_95	9	295
100	6	percentile_95	10	296
100	6	percentile_95	11	297
100	8	percentile_75	1	298
100	8	percentile_75	2	299
100	8	percentile_75	3	300
100	8	percentile_75	4	301
100	8	percentile_75	5	302
100	8	percentile_75	6	303
100	8	percentile_75	7	304
100	8	percentile_75	8	305
100	8	percentile_75	9	306
100	8	percentile_75	10	307
100	8	percentile_75	11	308
100	8	percentile_90	1	309
100	8	percentile_90	2	310
100	8	percentile_90	3	311
100	8	percentile_90	4	312
100	8	percentile_90	5	313
100	8	percentile_90	6	314
100	8	percentile_90	7	315
100	8	percentile_90	8	316
100	8	percentile_90	9	317
100	8	percentile_90	10	318
100	8	percentile_90	11	319
100	8	percentile_95	1	320
100	8	percentile_95	2	321
100	8	percentile_95	3	322
100	8	percentile_95	4	323
100	8	percentile_95	5	324
100	8	percentile_95	6	325
100	8	percentile_95	7	326
100	8	percentile_95	8	327
100	8	percentile_95	9	328
100	8	percentile_95	10	329
100	8	percentile_95	11	330
100	10	percentile_75	1	331
100	10	percentile_75	2	332
100	10	percentile_75	3	333
100	10	percentile_75	4	334
100	10	percentile_75	5	335
100	10	percentile_75	6	336
100	10	percentile_75	7	337
100	10	percentile_75	8	338
100	10	percentile_75	9	339
100	10	percentile_75	10	340
100	10	percentile_75	11	341
100	10	percentile_90	1	342
100	10	percentile_90	2	343
100	10	percentile_90	3	344
100	10	percentile_90	4	345
100	10	percentile_90	5	346
100	10	percentile_90	6	347
100	10	percentile_90	7	348
100	10	percentile_90	8	349
100	10	percentile_90	9	350
100	10	percentile_90	10	351
100	10	percentile_90	11	352
100	10	percentile_95	1	353
100	10	percentile_95	2	354
100	10	percentile_95	3	355
100	10	percentile_95	4	356
100	10	percentile_95	5	357
100	10	percentile_95	6	358
100	10	percentile_95	7	359
100	10	percentile_95	8	360
100	10	percentile_95	9	361
100	10	percentile_95	10	362
100	10	percentile_95	11	363
100	12	percentile_75	1	364
100	12	percentile_75	2	365
100	12	percentile_75	3	366
100	12	percentile_75	4	367
100	12	percentile_75	5	368
100	12	percentile_75	6	369
100	12	percentile_75	7	370
100	12	percentile_75	8	371
100	12	percentile_75	9	372
100	12	percentile_75	10	373
100	12	percentile_75	11	374
100	12	percentile_90	1	375
100	12	percentile_90	2	376
100	12	percentile_90	3	377
100	12	percentile_90	4	378
100	12	percentile_90	5	379
100	12	percentile_90	6	380
100	12	percentile_90	7	381
100	12	percentile_90	8	382
100	12	percentile_90	9	383
100	12	percentile_90	10	384
100	12	percentile_90	11	385
100	12	percentile_95	1	386
100	12	percentile_95	2	387
100	12	percentile_95	3	388
100	12	percentile_95	4	389
100	12	percentile_95	5	390
100	12	percentile_95	6	391
100	12	percentile_95	7	392
100	12	percentile_95	8	393
100	12	percentile_95	9	394
100	12	percentile_95	10	395
100	12	percentile_95	11	396
100	14	percentile_75	1	397
100	14	percentile_75	2	398
100	14	percentile_75	3	399
100	14	percentile_75	4	400
100	14	percentile_75	5	401
100	14	percentile_75	6	402
100	14	percentile_75	7	403
100	14	percentile_75	8	404
100	14	percentile_75	9	405
100	14	percentile_75	10	406
100	14	percentile_75	11	407
100	14	percentile_90	1	408
100	14	percentile_90	2	409
100	14	percentile_90	3	410
100	14	percentile_90	4	411
100	14	percentile_90	5	412
100	14	percentile_90	6	413
100	14	percentile_90	7	414
100	14	percentile_90	8	415
100	14	percentile_90	9	416
100	14	percentile_90	10	417
100	14	percentile_90	11	418
100	14	percentile_95	1	419
100	14	percentile_95	2	420
100	14	percentile_95	3	421
100	14	percentile_95	4	422
100	14	percentile_95	5	423
100	14	percentile_95	6	424
100	14	percentile_95	7	425
100	14	percentile_95	8	426
100	14	percentile_95	9	427
100	14	percentile_95	10	428
100	14	percentile_95	11	429
100	16	percentile_75	1	430
100	16	percentile_75	2	431
100	16	percentile_75	3	432
100	16	percentile_75	4	433
100	16	percentile_75	5	434
100	16	percentile_75	6	435
100	16	percentile_75	7	436
100	16	percentile_75	8	437
100	16	percentile_75	9	438
100	16	percentile_75	10	439
100	16	percentile_75	11	440
100	16	percentile_90	1	441
100	16	percentile_90	2	442
100	16	percentile_90	3	443
100	16	percentile_90	4	444
100	16	percentile_90	5	445
100	16	percentile_90	6	446
100	16	percentile_90	7	447
100	16	percentile_90	8	448
100	16	percentile_90	9	449
100	16	percentile_90	10	450
100	16	percentile_90	11	451
100	16	percentile_95	1	452
100	16	percentile_95	2	453
100	16	percentile_95	3	454
100	16	percentile_95	4	455
100	16	percentile_95	5	456
100	16	percentile_95	6	457
100	16	percentile_95	7	458
100	16	percentile_95	8	459
100	16	percentile_95	9	460
100	16	percentile_95	10	461
100	16	percentile_95	11	462
200	4	percentile_75	1	463
200	4	percentile_75	2	464
200	4	percentile_75	3	465
200	4	percentile_75	4	466
200	4	percentile_75	5	467
200	4	percentile_75	6	468
200	4	percentile_75	7	469
200	4	percentile_75	8	470
200	4	percentile_75	9	471
200	4	percentile_75	10	472
200	4	percentile_75	11	473
200	4	percentile_90	1	474
200	4	percentile_90	2	475
200	4	percentile_90	3	476
200	4	percentile_90	4	477
200	4	percentile_90	5	478
200	4	percentile_90	6	479
200	4	percentile_90	7	480
200	4	percentile_90	8	481
200	4	percentile_90	9	482
200	4	percentile_90	10	483
200	4	percentile_90	11	484
200	4	percentile_95	1	485
200	4	percentile_95	2	486
200	4	percentile_95	3	487
200	4	percentile_95	4	488
200	4	percentile_95	5	489
200	4	percentile_95	6	490
200	4	percentile_95	7	491
200	4	percentile_95	8	492
200	4	percentile_95	9	493
200	4	percentile_95	10	494
200	4	percentile_95	11	495
200	6	percentile_75	1	496
200	6	percentile_75	2	497
200	6	percentile_75	3	498
200	6	percentile_75	4	499
200	6	percentile_75	5	500
200	6	percentile_75	6	501
200	6	percentile_75	7	502
200	6	percentile_75	8	503
200	6	percentile_75	9	504
200	6	percentile_75	10	505
200	6	percentile_75	11	506
200	6	percentile_90	1	507
200	6	percentile_90	2	508
200	6	percentile_90	3	509
200	6	percentile_90	4	510
200	6	percentile_90	5	511
200	6	percentile_90	6	512
200	6	percentile_90	7	513
200	6	percentile_90	8	514
200	6	percentile_90	9	515
200	6	percentile_90	10	516
200	6	percentile_90	11	517
200	6	percentile_95	1	518
200	6	percentile_95	2	519
200	6	percentile_95	3	520
200	6	percentile_95	4	521
200	6	percentile_95	5	522
200	6	percentile_95	6	523
200	6	percentile_95	7	524
200	6	percentile_95	8	525
200	6	percentile_95	9	526
200	6	percentile_95	10	527
200	6	percentile_95	11	528
200	8	percentile_75	1	529
200	8	percentile_75	2	530
200	8	percentile_75	3	531
200	8	percentile_75	4	532
200	8	percentile_75	5	533
200	8	percentile_75	6	534
200	8	percentile_75	7	535
200	8	percentile_75	8	536
200	8	percentile_75	9	537
200	8	percentile_75	10	538
200	8	percentile_75	11	539
200	8	percentile_90	1	540
200	8	percentile_90	2	541
200	8	percentile_90	3	542
200	8	percentile_90	4	543
200	8	percentile_90	5	544
200	8	percentile_90	6	545
200	8	percentile_90	7	546
200	8	percentile_90	8	547
200	8	percentile_90	9	548
200	8	percentile_90	10	549
200	8	percentile_90	11	550
200	8	percentile_95	1	551
200	8	percentile_95	2	552
200	8	percentile_95	3	553
200	8	percentile_95	4	554
200	8	percentile_95	5	555
200	8	percentile_95	6	556
200	8	percentile_95	7	557
200	8	percentile_95	8	558
200	8	percentile_95	9	559
200	8	percentile_95	10	560
200	8	percentile_95	11	561
200	10	percentile_75	1	562
200	10	percentile_75	2	563
200	10	percentile_75	3	564
200	10	percentile_75	4	565
200	10	percentile_75	5	566
200	10	percentile_75	6	567
200	10	percentile_75	7	568
200	10	percentile_75	8	569
200	10	percentile_75	9	570
200	10	percentile_75	10	571
200	10	percentile_75	11	572
200	10	percentile_90	1	573
200	10	percentile_90	2	574
200	10	percentile_90	3	575
200	10	percentile_90	4	576
200	10	percentile_90	5	577
200	10	percentile_90	6	578
200	10	percentile_90	7	579
200	10	percentile_90	8	580
200	10	percentile_90	9	581
200	10	percentile_90	10	582
200	10	percentile_90	11	583
200	10	percentile_95	1	584
200	10	percentile_95	2	585
200	10	percentile_95	3	586
200	10	percentile_95	4	587
200	10	percentile_95	5	588
200	10	percentile_95	6	589
200	10	percentile_95	7	590
200	10	percentile_95	8	591
200	10	percentile_95	9	592
200	10	percentile_95	10	593
200	10	percentile_95	11	594
200	12	percentile_75	1	595
200	12	percentile_75	2	596
200	12	percentile_75	3	597
200	12	percentile_75	4	598
200	12	percentile_75	5	599
200	12	percentile_75	6	600
200	12	percentile_75	7	601
200	12	percentile_75	8	602
200	12	percentile_75	9	603
200	12	percentile_75	10	604
200	12	percentile_75	11	605
200	12	percentile_90	1	606
200	12	percentile_90	2	607
200	12	percentile_90	3	608
200	12	percentile_90	4	609
200	12	percentile_90	5	610
200	12	percentile_90	6	611
200	12	percentile_90	7	612
200	12	percentile_90	8	613
200	12	percentile_90	9	614
200	12	percentile_90	10	615
200	12	percentile_90	11	616
200	12	percentile_95	1	617
200	12	percentile_95	2	618
200	12	percentile_95	3	619
200	12	percentile_95	4	620
200	12	percentile_95	5	621
200	12	percentile_95	6	622
200	12	percentile_95	7	623
200	12	percentile_95	8	624
200	12	percentile_95	9	625
200	12	percentile_95	10	626
200	12	percentile_95	11	627
200	14	percentile_75	1	628
200	14	percentile_75	2	629
200	14	percentile_75	3	630
200	14	percentile_75	4	631
200	14	percentile_75	5	632
200	14	percentile_75	6	633
200	14	percentile_75	7	634
200	14	percentile_75	8	635
200	14	percentile_75	9	636
200	14	percentile_75	10	637
200	14	percentile_75	11	638
200	14	percentile_90	1	639
200	14	percentile_90	2	640
200	14	percentile_90	3	641
200	14	percentile_90	4	642
200	14	percentile_90	5	643
200	14	percentile_90	6	644
200	14	percentile_90	7	645
200	14	percentile_90	8	646
200	14	percentile_90	9	647
200	14	percentile_90	10	648
200	14	percentile_90	11	649
200	14	percentile_95	1	650
200	14	percentile_95	2	651
200	14	percentile_95	3	652
200	14	percentile_95	4	653
200	14	percentile_95	5	654
200	14	percentile_95	6	655
200	14	percentile_95	7	656
200	14	percentile_95	8	657
200	14	percentile_95	9	658
200	14	percentile_95	10	659
200	14	percentile_95	11	660
200	16	percentile_75	1	661
200	16	percentile_75	2	662
200	16	percentile_75	3	663
200	16	percentile_75	4	664
200	16	percentile_75	5	665
200	16	percentile_75	6	666
200	16	percentile_75	7	667
200	16	percentile_75	8	668
200	16	percentile_75	9	669
200	16	percentile_75	10	670
200	16	percentile_75	11	671
200	16	percentile_90	1	672
200	16	percentile_90	2	673
200	16	percentile_90	3	674
200	16	percentile_90	4	675
200	16	percentile_90	5	676
200	16	percentile_90	6	677
200	16	percentile_90	7	678
200	16	percentile_90	8	679
200	16	percentile_90	9	680
200	16	percentile_90	10	681
200	16	percentile_90	11	682
200	16	percentile_95	1	683
200	16	percentile_95	2	684
200	16	percentile_95	3	685
200	16	percentile_95	4	686
200	16	percentile_95	5	687
200	16	percentile_95	6	688
200	16	percentile_95	7	689
200	16	percentile_95	8	690
200	16	percentile_95	9	691
200	16	percentile_95	10	692
200	16	percentile_95	11	693
400	4	percentile_75	1	694
400	4	percentile_75	2	695
400	4	percentile_75	3	696
400	4	percentile_75	4	697
400	4	percentile_75	5	698
400	4	percentile_75	6	699
400	4	percentile_75	7	700
400	4	percentile_75	8	701
400	4	percentile_75	9	702
400	4	percentile_75	10	703
400	4	percentile_75	11	704
400	4	percentile_90	1	705
400	4	percentile_90	2	706
400	4	percentile_90	3	707
400	4	percentile_90	4	708
400	4	percentile_90	5	709
400	4	percentile_90	6	710
400	4	percentile_90	7	711
400	4	percentile_90	8	712
400	4	percentile_90	9	713
400	4	percentile_90	10	714
400	4	percentile_90	11	715
400	4	percentile_95	1	716
400	4	percentile_95	2	717
400	4	percentile_95	3	718
400	4	percentile_95	4	719
400	4	percentile_95	5	720
400	4	percentile_95	6	721
400	4	percentile_95	7	722
400	4	percentile_95	8	723
400	4	percentile_95	9	724
400	4	percentile_95	10	725
400	4	percentile_95	11	726
400	6	percentile_75	1	727
400	6	percentile_75	2	728
400	6	percentile_75	3	729
400	6	percentile_75	4	730
400	6	percentile_75	5	731
400	6	percentile_75	6	732
400	6	percentile_75	7	733
400	6	percentile_75	8	734
400	6	percentile_75	9	735
400	6	percentile_75	10	736
400	6	percentile_75	11	737
400	6	percentile_90	1	738
400	6	percentile_90	2	739
400	6	percentile_90	3	740
400	6	percentile_90	4	741
400	6	percentile_90	5	742
400	6	percentile_90	6	743
400	6	percentile_90	7	744
400	6	percentile_90	8	745
400	6	percentile_90	9	746
400	6	percentile_90	10	747
400	6	percentile_90	11	748
400	6	percentile_95	1	749
400	6	percentile_95	2	750
400	6	percentile_95	3	751
400	6	percentile_95	4	752
400	6	percentile_95	5	753
400	6	percentile_95	6	754
400	6	percentile_95	7	755
400	6	percentile_95	8	756
400	6	percentile_95	9	757
400	6	percentile_95	10	758
400	6	percentile_95	11	759
400	8	percentile_75	1	760
400	8	percentile_75	2	761
400	8	percentile_75	3	762
400	8	percentile_75	4	763
400	8	percentile_75	5	764
400	8	percentile_75	6	765
400	8	percentile_75	7	766
400	8	percentile_75	8	767
400	8	percentile_75	9	768
400	8	percentile_75	10	769
400	8	percentile_75	11	770
400	8	percentile_90	1	771
400	8	percentile_90	2	772
400	8	percentile_90	3	773
400	8	percentile_90	4	774
400	8	percentile_90	5	775
400	8	percentile_90	6	776
400	8	percentile_90	7	777
400	8	percentile_90	8	778
400	8	percentile_90	9	779
400	8	percentile_90	10	780
400	8	percentile_90	11	781
400	8	percentile_95	1	782
400	8	percentile_95	2	783
400	8	percentile_95	3	784
400	8	percentile_95	4	785
400	8	percentile_95	5	786
400	8	percentile_95	6	787
400	8	percentile_95	7	788
400	8	percentile_95	8	789
400	8	percentile_95	9	790
400	8	percentile_95	10	791
400	8	percentile_95	11	792
400	10	percentile_75	1	793
400	10	percentile_75	2	794
400	10	percentile_75	3	795
400	10	percentile_75	4	796
400	10	percentile_75	5	797
400	10	percentile_75	6	798
400	10	percentile_75	7	799
400	10	percentile_75	8	800
400	10	percentile_75	9	801
400	10	percentile_75	10	802
400	10	percentile_75	11	803
400	10	percentile_90	1	804
400	10	percentile_90	2	805
400	10	percentile_90	3	806
400	10	percentile_90	4	807
400	10	percentile_90	5	808
400	10	percentile_90	6	809
400	10	percentile_90	7	810
400	10	percentile_90	8	811
400	10	percentile_90	9	812
400	10	percentile_90	10	813
400	10	percentile_90	11	814
400	10	percentile_95	1	815
400	10	percentile_95	2	816
400	10	percentile_95	3	817
400	10	percentile_95	4	818
400	10	percentile_95	5	819
400	10	percentile_95	6	820
400	10	percentile_95	7	821
400	10	percentile_95	8	822
400	10	percentile_95	9	823
400	10	percentile_95	10	824
400	10	percentile_95	11	825
400	12	percentile_75	1	826
400	12	percentile_75	2	827
400	12	percentile_75	3	828
400	12	percentile_75	4	829
400	12	percentile_75	5	830
400	12	percentile_75	6	831
400	12	percentile_75	7	832
400	12	percentile_75	8	833
400	12	percentile_75	9	834
400	12	percentile_75	10	835
400	12	percentile_75	11	836
400	12	percentile_90	1	837
400	12	percentile_90	2	838
400	12	percentile_90	3	839
400	12	percentile_90	4	840
400	12	percentile_90	5	841
400	12	percentile_90	6	842
400	12	percentile_90	7	843
400	12	percentile_90	8	844
400	12	percentile_90	9	845
400	12	percentile_90	10	846
400	12	percentile_90	11	847
400	12	percentile_95	1	848
400	12	percentile_95	2	849
400	12	percentile_95	3	850
400	12	percentile_95	4	851
400	12	percentile_95	5	852
400	12	percentile_95	6	853
400	12	percentile_95	7	854
400	12	percentile_95	8	855
400	12	percentile_95	9	856
400	12	percentile_95	10	857
400	12	percentile_95	11	858
400	14	percentile_75	1	859
400	14	percentile_75	2	860
400	14	percentile_75	3	861
400	14	percentile_75	4	862
400	14	percentile_75	5	863
400	14	percentile_75	6	864
400	14	percentile_75	7	865
400	14	percentile_75	8	866
400	14	percentile_75	9	867
400	14	percentile_75	10	868
400	14	percentile_75	11	869
400	14	percentile_90	1	870
400	14	percentile_90	2	871
400	14	percentile_90	3	872
400	14	percentile_90	4	873
400	14	percentile_90	5	874
400	14	percentile_90	6	875
400	14	percentile_90	7	876
400	14	percentile_90	8	877
400	14	percentile_90	9	878
400	14	percentile_90	10	879
400	14	percentile_90	11	880
400	14	percentile_95	1	881
400	14	percentile_95	2	882
400	14	percentile_95	3	883
400	14	percentile_95	4	884
400	14	percentile_95	5	885
400	14	percentile_95	6	886
400	14	percentile_95	7	887
400	14	percentile_95	8	888
400	14	percentile_95	9	889
400	14	percentile_95	10	890
400	14	percentile_95	11	891
400	16	percentile_75	1	892
400	16	percentile_75	2	893
400	16	percentile_75	3	894
400	16	percentile_75	4	895
400	16	percentile_75	5	896
400	16	percentile_75	6	897
400	16	percentile_75	7	898
400	16	percentile_75	8	899
400	16	percentile_75	9	900
400	16	percentile_75	10	901
400	16	percentile_75	11	902
400	16	percentile_90	1	903
400	16	percentile_90	2	904
400	16	percentile_90	3	905
400	16	percentile_90	4	906
400	16	percentile_90	5	907
400	16	percentile_90	6	908
400	16	percentile_90	7	909
400	16	percentile_90	8	910
400	16	percentile_90	9	911
400	16	percentile_90	10	912
400	16	percentile_90	11	913
400	16	percentile_95	1	914
400	16	percentile_95	2	915
400	16	percentile_95	3	916
400	16	percentile_95	4	917
400	16	percentile_95	5	918
400	16	percentile_95	6	919
400	16	percentile_95	7	920
400	16	percentile_95	8	921
400	16	percentile_95	9	922
400	16	percentile_95	10	923
400	16	percentile_95	11	924
